440498,2399,17306,65000,4911,55,65000,4911,4757,2399,227746,3177,13494,40384,17306,499,1183174,5967,13494,9850,242,29,597,59,1556
15,855,16,57175,37,2183,4694,9,14,15,70,739,11,5830
4,32274,23558,56,523458,74,1576,663,5867,36,2089,16,12669,7767,14,14
19252,2873,504,2183,109,159599,2580,39,2787,8536,79,20404,126,102,109,374,13693,16,8851,83,12965
1830,939,2,4417,46827,1665,37,2866,641,9490,4696,3288,28,201
269,37,6432,2193,1,338,9651,35,2725,1
615953,746476,12642,3993,3525,38209,83,3811,6566,1815,12642,152,168,619,83,19252,13790,35,532793
22186,26842,9,87,5316,299,231,46,75,6376,66,453,5375,1,3012,9
21654,371398,1078,85,29806,1240,7157,168,63653,35,13,35464,2122,2699,2,739,12561,381,356
6703,11371,2909,39,277,38922,68167,18513
680006,173,4757,22520,78033,17294,616,17403,1084974,61417,332,61417,272659,2326,332
2805,10703,159,642,28,59,11,885,16886,1,8016,26,80,6316,56,85
74,15,272,226,12,29,258,12,121,21,10,102,11125,15,45,29,533,128,13444,489,11,414,44585,39,2319,12
64,5635,173234,35,3597,28,268966,4,7200,4,3986,35,3597,1,1933,15426,3597,32,19635,11060,37,188021
145,3768,10688,4541,66,12721,2197
214,299,39,130,128,8599,959,53,2,234,219,3532,234,219,10622,234,219,19101,1,33921,74,15,551,87,33,1
588,589,6471,2399,441818,6922,9944
147,827,416,249,3480,1477,28538
1170679,2,5546,1,348171,2,39172,1,42,15522,16829,42,348171,2,220,3495,9
10,552,35,8877,123,31331,352,32,78,29,1949,39,2258,1
11,258,35,11,9079,32,63,602,11,18533,24715,46,504,2007,48,137,488,664,58,228,4,79,477,361,844,121,33
10,64,182,4020,7562,13,12644,2279,565,16102,9
2621,276,56,24812,3196,1493,127,70,11060,37,398,97018,19948
397,926,133,13,5319,656,133,1698,1480,1,1665,29,1425,6111,656,1
86,11,6051,9,58,33602,16,1029,1603,16,49268,9,266489,656,272,260,9
10,21115,29,3095,16,1651,4,29,68,4,16,3211,61,1173,55,903,15,6110,21,37,11,1975,4,68,4,26,45,749,55,698,195,42447
172,21729,36940,16,5501,231,11,414,145,285,107,102,17440,3653,673,5935,1330,126,16,17440,33,1,28,11063,7439
26,10,56,1576,119,26,15357,779,1471,33754,26,685,26842
28709,168,708,425,249,533,13444,27289,93,175,32535,14580
28709,168,2007,93,121,16,624,942,37,282,16,292,168,598,26713,39,1846,93,59,11454,35,660,16,902,168
73438,2,96,2368,4,9776,35,17851,35,24975,10202,1,12
10,2193,9
12,2,2193,523,21,177,12,3,10,102,722,228,75,125,9
163,13,19020,10,225,602,26,6249,4574,663,20115,26,23241,9,9
126,243,2858,39,19910,1447,32,450,35,42026,26,134698,1826
1426,4451,71403,8443,2,5990,19776,72,210,3389,1246,10639,35,13,12
23333,446,41467,432032,14293,118,11783,82,3057,5967,4306,3490,332,355,16880,446,287189,499,118,113893
32559,3661,56277,12798,53,2074,127,32,312,69074,14,16880,45977,67449
407,16,279113,2621,4757,71638,242,5967
107,425,168,13444,58,249,128598,26,72948,1514,13,125,4,214,16,2261,168,217593,3252,66,235,1
2621,29785,51,11,6111,5354,16923,1,4306,3196,8738,145,8023,1064
10,22450,10,128,190,2109,7033,39,6063,153,8895,7033,4714,79,11,26,416,13,57935,39,29,543,2419
1132,61,8713,4,12136,350,4694,1,59651,18427,325,6682,45138,16792,133,8851,26,110,48282,133,31923,1,88
88,12,2,3490,332,87670,1036,7727,86261,1433,180795,69,878,1036,222320,195412,13494,4,871,788040,157
15,70,24258,433,688,124,688,26,1261,9507
9087,4,74,504,533,32,4474,63,16792,240,214,51,183,2419,20830,8570,21023,2109,51,35,12977,10115,9255,4,35,411,8536
117,235,29,15854
128,71371,56814,19628,53,356,74,5718,1132,3320,37,350,3211
