35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
107775,9,9,57992,156989,37,231,3981,231,13,9990,39,119027,870584
99,9,146830,143598,33776,264328,152,870584,37,11,28,1578,5105,9,3337,393,31854
177,2583,1535,2321,125,1,7376,1535,2321,5318,385251,1433,1
29,367,1,15025,4,22520,4,1634,26,21,606,1,10,68,739,1326,39,13683,2481,1
107,32,10855
29,325,272,68,29,1024,1,55,1989,35,1140781,13,1535,2321,177
29,569,68,1535,2321,10,63042,147,102,722,1535,1,4494,16
40401,9028,24228,16,3293,15854,133,5990,38693,66,18328,79,83,142778,24459,2181,87249,37,65124,9
40401,9028,24228,16,3293,15854,133,5990,38693,66,18328,79,83,142778,24459,2181,87249,37,65124,9
40401,9028,24228,16,3293,15854,133,5990,38693,66,18328,79,83,142778,24459,2181,87249,37,65124,9,3739
9557,246,711,36,2857,32,11,355,16617,37,8325,1
198401,10744,83,576934,17294,1,602,13,25559,2417,37,1829,9
40401,9028,24228,16,3293,15854,133,5990,38693,66,18328,9,83,142778,24459,2181,87249,37,65124,9,3739
13693,3273,53705,93833,1433,4,2331,296936,31171,1433,4,293127,7376,11669,14142,13101,134154,4,45996,184402,204769,1433
40401,9028,24228,16,3293,15854,133,5990,38693,66,18328,79,83,142778,7817,2181,87249,37,65124
30,13683,214,2273,73,141788,6802,1,459246,534,16,6802,185902,1036,557,14,14
4091,27692,4,17719,2193,83,2677,1,28,1340,9,400075,28,13,15145,4091
40401,9028,24228,16,3293,15854,133,5990,38693,66,18328,9,83,142778,24459,2181,87249,37,65124,9,3739
610,733,4,29445,13,9645,32729,1,14038,231,16,15,172877,4,504,3140,4,1281,16,56,11,802,39,33
32,739,11,10898,9,86,11,13060,9,271,16,111,4,36502,9
610,1,1400,26,708,6111,9
10,225,2580,109,70,18404,13,5861,469,240,36264,1,164,78,8014,13,12721,507,10,1,49,1,2263,18767,1
20279,31051,2,11,3586,83,11738,10403,92,1386,1,17,20279,4,10781,4,199791,4,17719,4,3075,20
53,47779,6051,5614,1826,46,1301,30,1,133,910886,16,18453
1553,32,92,130,564,3831,16,4,109,2703,51,63,11,1717,2654,3986,58,4160,918
5402,4667
11,5176,58,7385,729967,824,565,171,16,553,53,1
582,428,10,1621,20202,7929,35,350391,1,130,245,2012,13,122,14283,126,13,3258,19969,350,1
79,6336,32,17267,16,39437,1,3603,66,1698,3469,6336,337993,26,30927,337993,214,66,1698,1
66,10403,36,2829
26,249,628,83,2342,64,3235,172,19948,39,36126,965,708,63,11,12642,85,939,2594,127900,83,10073,11,1815
220,540,538,92,51,377,2367,109,5233,35,11,11716,39,8051,1,26,4,110,51,73,229,1432,897,9,904
317,9212,4,23945,352,85,46,13,11099,393,172,23778,4768,46,13,10553,1
1385,63,335,5281,83,6652,21892,9,9
48,3343,1,239,35,12219,78,1802,337993,4,6336,1447,3469,66,1698,4,30927,214,393,1698,1
18782,37726,24590,58,16275,3075,66,83,24590,58
14204,66,83,24590,58
2319,32,13278,228728,10744,83,6336,58,1023398,332,270108,46,10869,9
1385,425700,16,78,64,12682,13999,1
1443,39,48675,18484,37,78790,685,2705,5849
35,53,124177,1902,4,5839,8485,656,26,553,277,6111,83,3586,55917,26,17908,1
35,53,124177,1902,4,5839,8485,656,26,553,277,6111,83,3586,55917,26,17908,1
35,53,124177,1902,4,5839,8485,656,26,553,277,6111,83,3586,55917,26,17908,1
35,53,124177,1902,4,5839,8485,656,26,553,277,6111,83,3586,55917,26,17908,1
35,53,124177,1902,4,5839,8485,656,26,553,277,6111,83,3586,55917,26,17908,1
16077,4639,1,80,1500,110389,33,1,409,291,126,15,102,30401,33,295,1
7200,23907,32,29,777,14875,4,55,260,16,56,53,148,1,11,1205,89316,121
55,53,635,18014,99,39,11,177,6051,1312,26,814,5967,9,9
354606,61,3211,28607,58,63606,656,9
354606,61,3211,28607,58,63606,656,9
354606,61,3211,28607,58,63606,656,9
16,13,45,93,9,56642,4,74743,4787,4,234766,17,236,20,1
354606,61,3211,28607,58,63606,656,9
354606,61,3211,28607,58,63606,656,9
354606,61,3211,28607,58,63606,656,9
565,30996,4843,299,39,1785,21926,35,59,869
43,78,2109,549,19135,18484,109,70,12810,3586,9
126,16,2151,11,10655,3341,35,11,1949
1531,11,670,39,12669,765,344,9,9,9,171,515,9,9
416,415499,133,61,3597,14,1392,13,13701,83,1330,16,183,61,720,24250,83,404412,45645,9
14875,590,2,26,71510,1121,1,96,39,13,209,10,64,260,55,880,9,9
72,83,5108,70,119,66,29,10432,9,2579,5182,9,69683,10798
11,313,13,3211,39,184991,66,4635,607,4923,1
111,16,1,12603,61,2073,656,9713,87,11,1071,16,2276,16,6068
14,296,218,32,78,117,13989,37,14612
30,469,934,35,13,367,128,374,15,15525,9085,124,18453,1,75,31021,39,1
30,1,18453,4613,1,10,1613,13,4953,39,13,3154,12959,1
175,70,191,15619,39,29,181,58,282,190,1482,58,632,645,1,30,1
127,32,53,12,890,11277,257983,12,16,2684,11488,16,277,764,14,14,265,282,111,16,6178,1
96,39,13,209,352,16,64,1511,16,337633,3714,17,5176,1696,20
34865,6321,5136,58,148,1,157370,85785,93,6111,26,13,7132,248,295,1,4877,2005,698,9
1535,12405,66,2125,4,39710
381,208,11864,11127,614,782,3379,13830,46,11549,26,13,171,16,1081448,26,95604,33
815095,6432
6892,35,28842,4408,37,6660,1,183,538,51,722,66,769986,5176,1305
47779,1697,7376,1023398,437,857341,151,6351,2888,10,68,51,534,1241,576934,857341,437,1023398,499,448,246755,53705,1,27831,12668,198349,109366,4
8102,219,6413,9420,656,9,236,81281,15798,4,494646,1231,47779,32015,26,472783,9,127,827,14
17,20,40873,2258,6263,965,109,260,58,812,2462,92,202,104221
46,13,271,16,722,191,6111,656,9,209,3054,272,85560,2911,2216,17,38837,20
203627,568630,3986,534,6471,5614,1433,4163,8444,14,14
78,315,127,76430,172,3432,32,606,37,7164,1,8100,4,53,32,43071,110,1,10,420,61,27974,64,43815,1
254,1,29,12746,2,526,111418,83701,26,14351,5105,2078,11576,1174,469,1,1830,4479,9
42,10877,5331,489,3333,2206,42,13294,17,3083,134711,64,15,4078,75,15,143,10877,2,28553,7376,23116,46337,200
758,11,2186,1,2186,13,325,410,45,8746,85,35,61,650,1
1220,45,53,1394,32,211,695,172,75,135,1933,52164,1,35,1144,11,1428,39,455,119,107,4529,249,1470,790,124,107,260,11,2294,19823
47779,151769,14,14,20
32,11,117,5033,153,59,11608,1653,14,3818,15,145,121,38
29,1340,32,8090,58,33573,78480,9157,9
3289,28352,9157,347,12975,8485,26,50012,35,11,39327,58,20117,1
337,15,37,4383,277,1348,46,11,903,2586,1,13,5967,47050,2193,93,23654
17,20,35,3651,5740,4,1095085,1941,35,530
63,11,1480,13709,110,173
3068,4,1348,1,9979,20260,3981,124,245,1,17,66,35,18453,4,93011,20
624,39,13,125,2442,37,191,16022,21161,4639,4,3606,15,59,425,695,1348
290,107,631,16,226,121,141331,17754,16,20671,10923,14,14
6424,5316,35,28809,152,1868,1534,2915,83,4432,4,66
761,53,83,274,16,291,61,6050,9,10604,2,13,590,39,13,524,70,61274,1064,1
4877,32,5452,123,2510,80,70,653,121,965,14875,1041,16,61,651,92,15,163,53,14
175,32,1,53,730,1,288,409,1,126,554,43,15,129,14,10,64,795,1,79,171,16,299316,11,44711,1,86,10966,15,1728,1
1330,126,15,102,383310,61,12669,489,13,449,565,16166,66,53,1423,9,37,73409,83,9838,2
7791
13,258,3811,260,11,623,135,61052,1268,99969,39,9754,26,364194,313,1174,96,39
126,121,10747,291,37,191,10403,26,225097,1969,14
45,1400,63,11,634,271,16,516,172,3375,1,126,121,10747,291,37,191,16077,12546,6772,14
5402
12546,183,352,273,11,1205,145,116882,4,109,14,126,121,4877,191,16077,10881,58,291,5684,14
29,195,78,462,29,6351,4,109,14940,29,590,1,10,1980,1413,4,78,10,195,78,722,86,29,569,12642,4,10,50207
703,215,6600,110,1,109,70,3731,13,450,1326,39,2074,26,184347
126,121,1353,291,11,1621,16,850121,61,10403,36681,14
5712,53486,13101,672306,4,7456,68190,175587,997884,285249,2183,85785,1433,16977,176030,332,152444,1433
11,117,6162,32,214,2718,92,671,58,191,6111,656,1,126,121,1353,291,11,1621,6772,14
45,708,6111,1,126,121,88849,191,9960,10881,58,291,6772,14
29,3768,3343,16,335,33999,32,45,74,15,186,15,64,3753,798,9351,4,2609,33,1,11742
45,1400,6111,1,126,121,5170,191,177,869,58,291,14
86,43,15,43,478,14,153,70,15,6599,79,54472,82966,253227
16,515,416,172,20115,829,654,564586,4,43,78,9470,13,12721,1,22
744,13,209,78414,32,1617,2,716,40168,79876,19379,4639,26,212076,2579,3532,1,16240,16521
716,117,5764,92,5136,1,2844,26,3211,33,2,74,33,3211,117,931,4,33,3211,117,35,61,656,1
45,708,6111,1,126,121,5170,191,116863,58,291,14
183,538,13,2833,39,61,112185,3325,32,2923,549,133,15,55,15,762,33,26,4869,33,231,13,36720,1,33,1776,75,13,135,1
55,53078,3986,32,13,271,16,111,42,9464,42,14
3289,23725,13,214,3630,39,420,37,1
13,32,110,17317,57231,39,599427,83,3325,37,39,406796,1,221,9235,124,2193,2284
71123,70,1706,13,122,5785,1,53,93,29,31865,1,30,4,863,1,7027,85785,9476,9,6424,1
13,903,2971,9351,1447,4091
9469,26,16077,12546,102,245,374,13,5635,1573,11,903,7938,1,126,121,11955,291,6772,14
86714,49102,93,3853,35393,83,147,143,291,191,1535,2321,4,11,3258,965,147,93,3853,176495
181,12,32,63,12235,183,33,58785,152,40855,35,1447,39,48194,79,183,33,152,35,1188,39,4507,1261,41661,596906,39,181
15,478,30,625571,38,151769
15708,37,2091,21613,152,17,2725,35,18453,4,93011,20
348,265,13,1393,57732,15,313,9,16543,11,8123,13408,16,277,122,4458,45,59,762,13,10623,9
45,708,6111,1,126,121,10747,291,37,191,6111,10744,14
10744,32,209,6321,58,382,35,32381,1,126,121,10747,291,37,191,6111,10744,14
126,43,10,239,4267,16,5280,53,14,13,9299,53768,3064,93,117,520,12682,1,9766,39845
45,708,1966,24011,1,126,121,397,11,3211,39,7714,58,291,14
53,2193,12814,1,13,6436,11518,93,425,489,4,296,4,11,2193,1,337,51,117,1272,66,8276,37,468,53
319,33,4,32,9,91521,39,6111,1535,2321,9
13,208,1636,9,361,48471,254,13,6111,1535,2321,4,208,14
74895,698,7629,22853,7576
75,117,35,13,7294,8452,1,78,239,11,731,11669,1,164,147543,37,1576,1271,2704,46,45737,26120,14
602,117,682,47779,1573,32,733
121792,8452,658,35,45,48,137,42,3333,2206,42,215,248,29946,16,53,520,520,33615,1580,1,33214,1
35,13,367,39,83,1158,4,929,1716,16,1482,350,44711,39,6179,1
32,96,39,13,209,3991,37,21579,98,656,4,38,32015,311,29,2828,1
6422,4,6178,32,63,11,13552,12931,190,46755,221,271,214,5948,12136,231,199,12931,1,14648,99,6178,1
22520,13683,2481,9102,362777,86520,10,186,2481,3721,1451,4911,1433,17306,59885,1433,588,164709,200212,8975
30,96,16840
2621,10,225,133,2348,53,32,13,946,19910,7181,70,989,12,12,30,531973,35,3341
145,285,156431,3840,37,1480,5281,4,21111,83,954,12056,6211,4,26,51,129,228,16,1750,1543,9
143,11,178674,1,13,5239,8016,1925,145,1,79,13,7064,8162,1089,45,1925,145,1
296,5712,16,109746,589,2518,1609,18427,260,392,363,63,53,83,277,1369,128,111,6599,1
6980,320,295028,35,61,122,146786,2277,221,11,2579,39,4385,1188,37,5990,703,28374,9
717,107,3463,75,249,580,66,13,3333,2206,1
148,29,31274,215,2089,21,510619,974,33,93,6432,9,449672,694,26388
214,8336,171,2579,1915,4,614,5508,1,399,4177,10766,4586,8214,16740
96597,46,1455,58,2052,3075
221,55,559,45,10,406,10,93,11,3532
59,374,1081997,167333,9476,488,145,285,45
2222,1272,56,63,12,15,11669,29,119,26,10,11669,1651,12
2222,1272,56,63,12,2594,243,1534,21,1,110,102,51,2594,11669,29,119,1,12
5708,37,11,20115,3075,79,156,2222,16,3269,17,2606,225659,20
1455,58,2609,3075
16434,39,49268,9
110,4,15,102,317,35,10233,1
33069,2,2621,4,196,51,63,2258,14,4422,2,538,4,79,22853,21,6677
2362,2362,84642,16,84642,6510,4,20438,133,11,24349,35,7358,43991,35,2258,15773
537004,749,37,3337,124,1590,21023,1644,23754,1312,2,272357,17,6331,30921,20,4,163040,83,375746,17,712,30921,20,1
337,15,37,9014,291,35,61,4743,16,209,15708,28,9
1313,11,6764,231,29,650,1,27610,231,13,10238,1,11228,1385,202,3502,110,1,31329,35,1822,39
79,10,425,7727,9,9,9
3337,276,31803,489037,34737,765,106275,922,34737,1,53,128,416,2181,46,221,9081,1
348,56,55,9542,2714,1,43,86,51,186,32,208,1,2861,13,3140,1369,1
147,2,102,10,20962,37,15,21,2,42,109675,147,2,44502,66,6179,10667,654,16565,13,17251,21,2,193,451,4,59,37,2734
8525,22467
6432,7727,58,45914,2183,15619,37,1829,4,15,14
40453,25766,14
45996,2193,13101,3726,2193,81167,1,18247,41467,14142,61509,8975,94878,173
39,4607,199,37,173221,351,37,169627,215,11,1268,7938,156,201
81281,28146,58,11,109993,309567,1,520,51820,99969,4,13,28146,123900,15,1,26,96
389,1826,9437,5614,32,156,1307,124,10173,16,4953,36837,83,5538,32752,41218,110,11,455,1,31055,8318,229,1
5547,13,11192,37,11,5967
117,344,29,5210,29,5402
22425,4,24593,6249,61291,607,6785,54475,201
1631,9,11,6086,5033,80071,142723,249,3024,11385,12247,4,2490,6331,30921,2466,58,23018,849754,1
13523,853178,680603,8551,176030,5318,302911,589,78648,1029,126,70,51,29,13028,1535,2321
2621,53,32,191,341,9541,152,504,9541,1045,127,70,8016,85,128,78,490,631,79,35,3337,6566,32,172,58155
37,75,558,127,470,29,2007,83,1745,2258,663,5402,1185,9,9,9
10,626,13,659300,3341,1,2209,30,14305,4,8118,30,6097,4,32,1193,124,673,4,79,128,7949,11,32288,1,523,21,816,1
19252,206397,208,11864,36,17410,79,221,26487,32,520,202,795,4,27731,1191299,4,814,66
903,12975,64,7670,5159,10173,16,5635,12975,83,70,117,6762,39,25438,11,4,210,4,64750,83,35131
10,8986,2093,7576,51,145,1,59,3525,145,3022,35,36,285,360493,4,127,196,1151,489,11,4451
641,39,20516,641,39,126772,4,26698,83,154364
8424,151769,10349,288,235,1802,1005,12978,35,151769,2089,11,4948,16,58,5526
2609,26842,778,9,83,70,933,9,135,16,628,9
993,1,4458,2799,39,347,3981,17,75398,20860,20,1826,1
5635,2496,13989,1422,19207,4186,1826,1
15,115,15,63,33,1,2097,10913,83,375445,1
5402,1,9419,1
15145,19910,7703,433,28,902,352,965,183,15,816,1826,1
870,37,26,48,137,2579,4479,35,2215,229,2
20921,13621,11936,3675,32468,146134,31911,5696,46,8665,1826,1
547,9,164,51,4740,11,1071,16,487,5156,1246,15522,4,26575,4,11258,83,202,145,28
35363,1076,39,1246,61976,9542,129114,1826,1
530,899,489,3035,123,40308,11864,4653,16,10928,4230,1493,68698,1,5696,4139,46
13073,50408,312756
861,70,558,127,814,45,1745,2258,4843,25507,10,470,649,145,1386,393,602,1745,2258
92,13,356,518,10551,5466,16,10411,85,11,2156,16219
1653,70,558,395,127,1250,1469,109,129,4,58,13,81286,16617,79,232,273,532,1
10,260,11,1570,305945,749,148,45,12688,21,16,868,11,14305,4523,16,189242,1,55,6858,1
224790,3255,395453,333,2518,224790,3075,395453,2518
53,32,126,15,43,11,7591,16928,1,433,26,1330,4,23706,4,433,26,1330
23241,5281
66,38746,1535,2321,35,18453
6432,9,9,9
708,55,2579,9,9
80,64,172,565,8913,39,6376,37,75,13,31052,35,13,543,156
2621,5189,84659,4649,16,13,25709,4,2181,38512,5840,3337,46,221,2812,201,39710,4,4953,3850,4,80,73,2296,4,629,552
119679,4455,13480,16102,43294,9,48,119679,22585,48,22585,12588
202329,58,191,13278,532,1393,83,982533,39,2321,83,47748,11710,183,33,11,634
13,4508,12232,9,9,66,468525,28,13,5176,257469,1,5887,47779,18307,2183,9960,2183
12642,973735,157370,85785,35,1307,285,1159,75,269,16,48,137,122,31345,2,9
1,64,51,1220,13,5990,3661,20052,66,235,14,15,232,171,172,5990,4422,14,289,111,17039,14
68,282,16,15619
603717,110,5990,5799,102,1336,4883,35,1822,39,13,688,12,1560,39,13,7765,12,83,12,12
5319,35,10604,2,13,36869,39,11,6718,8137,76330,32752,16,183,350,656,1436,117,123,14283,70
130,70,4640,16,163,21471,37,86,147,32,2,11,33441,4,124073,134706,1240,1,319,4,147,32,45,1
7623,13,1348,7801,58,13,420,39,12895,649,58,191,12669
122,83,12800,123,2579,150797,28,139166,28,865,10349,258439,31457,4028
102,80,87,13,398,3532,127,217833,13,2823
3660,19969,152,831,107,30181,2,107,7736,92674,4,831,107,827,16,56,63,4,26,26038,9828,58,228,1
19366,2162,393,163040,82150,16,5728,23754,6331,30921,58,1116,7242
265,53,1902,361,15,133,5170,11,6432,6051,9
265,53,1902,361,15,133,5170,11,6432,6051,9
56,2620,175,70,880,156,554,6599,46,53,1258,894,4,1318,228,59,76,38,210,109,1215,18427,1
265,53,1902,361,15,133,5170,11,6432,6051,9
6331,518,47936,58,14975,1,61104,37,145,285,1,190,43,45,9
13,4080,377,26,128,245,56,903,4,239,563,13,22873,2923,99,16,56,12682,35,119011
45,920,1385,63,11,4451,35,29,19810
1,6249,26042,93200,4,124,1043,29,7446,1,9675,9,9,9
126,121,602,197094,9960,10744,14,43,2021,35,4,56,177,16,7039,15,1
126,121,602,197094,9960,10744,14,43,2021,35,4,56,177,16,7039,15,1
19470,22344,28,1741,12798,425,1227,9,10226,37,277,12,75398,19470,22344,12
126,121,602,197094,9960,10744,14,43,2021,35,4,56,177,16,7039,15,1
191,8005,26,12172,133,14,673,319,9
98816,10913,28491
910886,6390,4,78451,26,934,39,4507,1251,28,518,939,232,2579
234766,56642
88,10,5756,11,10369,16465,88,66,1229,10,6422,11,55889
28389,13,48,3289,23725,48,39,5990,48,4607,48,19704,1
2,9470,191,3986,4,5466,16,3495,1177,26,761,86,232,16077,9
3075,35,29,6016
1400,6111,9,86,93,61,2828,14875,14
277,8298,602,11,8298,4633,1
152,3961,33,695,36814,2181,32,29388,3337,4,21023,128,31803,489037,37,538,1
126,10,406,894,43,11,13258,4336,96,125
7068,15292,35,11,122,356917
128038,4532,32,317,110,650,16,2,83,12603,61,2073,9713,83,487,1893,39,6068
128038,32,11,341,5571,650,16,2,83,12603,61,2073,9713,83,487,1893,39,6068
20622,1752,29,1502,28080,35,26798,3337,9351,5490,4,78451,76,4432,35,5386,6503,171,504,8077
1467,7997,46,29,1535,2321,1
53,1477,2321,152,713,78,320,37,15,1,1802,33,765,1698
8667,75,1394,73,78,8016,152,1369,214,32,311,8016,152,1369,214,13,1426,39,118291,1
646472,3532
350,623,14694,276,56,21579,5990,83632,9
325,7990,66,13,28,171,16,320,46,33,191,145,1,312756,41326,1733,11,48138,4
708,6111,9,965,83632,195,15,716,37,53,25534,14
18216,122,85785,4550,8102,328,9,18468,707103,5990,27042,1,553,13,1206,198401,10744,9
30,96,523,33,295,285,375,396,4,10,2015,15,9,2018,13394
4,425,2258,37,29,3024,1542
56642,4,74743,4787,4,234766,17,236,20,1
191467,9,115,15,377,66,335,148,1,2966,243,16,3211
1467,130279,4,11,6307,3583,46,66,58
488,63,26,7629,22853,16,1078,13,2285
15,129,16,292,13,12,99453,9507,35,18453,12,196,15,14,163,86,53,177,7922,260,16,226
8325,3879,35,3196,1895,124,199,9557,32,5477,16,4387,35,10349,281,397,249,12546,36,3986,579,1
127934,50423,32,9810,16,56,172,29335,33075,267,39,221,62742,5925
164,78,4740,191,39,61,2828,12546,26,183,13041,11,414,145,6111,14
4640,39,48,137,11531,39,24765,4406,1,177,20516,125,1,641,39,20516,1,26698,6293
13,1467,130279,4,11,6307,1216,3583,46,66,58
78,211,16,33469,4164,1,156,463,11,399,16,1465,11,338,2193
80,317,35,739,11,367,329,34092,10655,32,957,35,12,904,1443,12,26,312,10655,35,12,4209,2539,12
7864,13597
374,2193
538,1,193,45,12922,736264,10744,10,1782,121,45,393,29,3531,19686,1,128,43,33,389,1,269,37,20827,21,1
2971,21,156,1,10604,28,10,225,13,635,1534,21471,127,1728,13,12558,1411,1
19409,87,7188,352,392,695,22876,1,2620,22876,73,35,1822,39,13,27427,1
1059,11,1670,1,13,1759,39,45,11454,26746,70,10579,163045,1
2193,601685,43,9850
5990,8067,40175,1723,21382,8815,37,65124,6263,1531,13860,614,56,223681,193218,37,21579,183872
10,87,7057,16,53,455791,6111,543,18938,92,10,384,96,39,29,2828,5887
488,3378,8485,88380,37,1573
1,29,13058,46,19910,12210,1,30,1113,19910,14085,303941
35,4559,15641,4,1447,695,29309,9309,99,9056,39,25810,26,75005,13,51647,25810,4,744,13,29309,435,1
12721,37,13,46439,7020,1
276,56,22484,30,12959,10214,35,16617,58,30,13852,35880,70,5700,2816,1
451,671,21,1,88,269,9,10,68,4639
6249,46,199,490,39,1174,5990,1,126,128,27929,221,5639,14,14
131696,46,10503,35,7224,47474,4,3986,64353,4
559,83,86489,32,277,1226,39,13,125,1,2215,229,2
29450,1455,1954,15595,66,2052,299,91229,1,1826,1
13,272,565,1422,95520,9,119554,1422,350391
23373,9623,6652,6016,24975,32,487,1,239,295,285,13,3075,2790,1
1613,13,733,1573,1076,1613,13,2238,16617
33,32,6331
3111,14507,83,13815,19969,91707,66,5316,299,231,1826,1
739,130,2966,56,509,1534,13,7918,37,83870
451,55,80,75,115,121,14678,9,11,24765,7938,196,183,33,520,2554,5456,1,9,1049,111,9,9
10,93,653,39,13,635,9169,38746,1535,2321,1,30936,43099
74,5708,37,16909,656,240,1036720,645,29934,96,32,404830
29450,1455,2,87,1826,1,231,46,1826,1,1826,1
86,70,4791,6909,14
59355,29453,9,870584,30409,172,6056,254,4,24444
7238,730,4137,2,299,231,46,57250,18910,11716,1826,1
215,145,1177,26,15426,5925,285,11608,1
610,53,708,6111,1,273,1732,16,27842,96,39,61,42588,698
127,1356,20279,32,11,6097,14,5189,61,1729,26,183,282,18675,1
177,338,41301,1
433,1324,6599,211,141189,9
61,590,46,87121,9,16,1853,4,462,234,4,4137,2823,2,12,5712,237927,422935,22,22,368021,12
13322,2,5319,2,722,9960,14875,2,5176,6736,17,16909,326483,93806
111,87,61,10,59,143,29,28859,215532,1,337,15,37,363,55,6432,26,3586,1
539206,10,225,5136,133,13,9713,39845,695,51,9236,26,4293,2986,794,11,1954
58789,16968,13483,9,202,610,1
2193,7629,37,338,258,32,34760,526,1045,62265,1174,469
129,191,5887,38,6288,656,58,11,16022,5990,7938,14,525,99,37,191,5346
95741,46,24504,523,135,2276,33,14,126,121,602,191,58,291,14
80,1482,61,68,37,24504,156,1,126,121,602,11,15543,124485,39,24504,58,291,14
30469,70,190,2718,663,191,12546,1,126,121,602,191,24504,58,291,14
11982,85,102,56,172,2767,1350,190827,83,9667,61,6967
11982
66,11452
11982,85,8599,56201,85,29,6967,2197,1,33,523,21,264,92016,83,532
53,32,29,9226,3651,23586
13,10655,708,55,177,9
10913
199,26842,73,235928,49,8508,137,86489,137,8119,11982,523,21,264,75,53
13,56772,479,663,191,1447,4,126,121,11681,191,4639,14
4802,27207,215,739,565,656,1,99270,127,14,669981,1,47779,6536,63556,29,181
1802,102315,526303,45,523,381,344,1385,520,117,26,602,11,2579,125
20,102315,12182,5150,526303,523,264,2579,381,344
20,102315,12182,5150,526303,523,264,2579,381,344
20,102315,12182,5150,526303,523,264,2579,381,344,9,9
126,32,21134,16168,16,130,47885,145,69575,4,2034,8485,12669,656,14
16,558,39,51,8436,148,9,420,51,64,11,2644,125,9469,61,6370,85,58,13,286771,682,47779,656,1
13,2073,3256,27976,2258,45,7665,2285,28,66
53,46827,32,658,381,344,66,29,3962,16,1057,434,37,424
789,8897,13101,1433,6922,5318,87297,1451,78648,1433,4,1029,76909,87297,118377,221256,5318,198349,102392,589,13494
634,58,66218,8324,1
713,59,12136,45,48877,231,83,722,282,85,1
4218,812,2274,12182,5150,490,5463,58,2611,83,2579
19628,30469,276,245,1169,35,1655,1,126,121,602,191,6432,656,58,291,14
589042,32267,1451,12668,21369,1,488,11494,295,285,11,9678,202441,58,740698
32,11,398,246,107,93,468,341,1299,320,4,885946,120762,16,13,48,114581,48,36,48,5176,48,4534
232969,48,20671,48,1367,2,126,31457,22974,2479,16,852991,19869,28,13,13938,746,46
2966,56,260,1,17,9944,36,21410,543,35,18453,4,93011,20
85785,7068,37,9124,644,1,26,2183,151769,37,9124,1,658,698,1
13,2530,939,39,9879,124,5967,15624,123,6056,2909,152,5990,5058
143,114631,85,152,150866,3579,26,2324,11,6122,2011,37,884
770394,28493,3075,6536,4,4,4,4,4,4
855,16,872,2579,13413,26,143,43071,1397,1659
13,1757,952,16,284,8707,1,130,2281,1,55,86,14,8707,1595,300019,254,75
199809,328069,425,58,361525,198401,26,73438,19461,4,6111,328069,425,16,1853
1416,1,29,382,425,21,722,11,28352,1379,109,12,621,33,93,11,3183,10115,12
13982,13,66,13,20671,2583,125
17294,37,1573,1,243,335
14975,9476,111,664,1,17,66,35,18453,4,6466,236,38,20
1613,33,9,381,731,1603,13,812,70036,93,29,2828,13,3764,28
858,9,9,238,5473,11,67974,37,21,1,13989,1577,66,746
1971,272,252797,4,16097,279113,4,16,56,254488,152,11642,39,13278,40803,32456,112481,40803
828219,39,11,785055,2,1,111,2122,1,1,1546,37,61,21846,175,1,1,13244,1493,183872,1,1,567596,66,2747,1
19298,85,961,2183,30742,4,7405,4875,33,16,284,11,866
25230,135,66,57477,2911,1924,6432
277,159798,8102,9,5488,9,13,3764,28,18453
99,9,2695,12721,156989,1,9463,4,35,2034,3035,110,9
11,688,59,55,117,1,16617,39,21643,4,68,26,13981,1
2183,11204,188347
5764,26,44959,1076,128,11,3419,273,16,29,4293
175,70,1272,127,462,57175,20843,424,36,564,9713,1,21,6471,302254,1433,1
1028,6633,4,398,75536,2888,27635,16182,2178,12210,2831,124,13,398,2033,487,39,13,11552,9,12814,110,14
733,9,9,9,329,93,53,14,14,29953,10,142694,3702,11432,175
2695,12721
47050,3064,66,350391,28,6432,16219,9,9
53,23286,65229,128,374,11,3419,273,16,29,21089,3764
33,10349,504,274,6432,14313,16,21,32,11,118935,1,9445,48,512897,1502,14313,9,48
688,86,11,11982,1999,35,13,688,1,29445,35,45,6657,524,1,13,1696,93,133,11552,14,14
2554,16617,1,614,64,248,1830,9
75,32,2611,35,68,26,1467,24278,11159,241282
11,8707,35,32,190,11,355,1141,1,37,13,122,1397,1
45,273,6111,9
717,13,26487,39,17552,13,27964,1915,1,6432,14313,523,2917,10354,1,4804,530
606,37,191,313,135,236,38,200326,434,83,6432,27742,16,374,15,3054,14,243,46,254,37,277,5550,9
812,13028,49268,68,51
68,235059,1,350,9782,17294,32,16,479,37,9
16,13,285786,2465,45,509,27499,35,88380,194660,4,660,16,36964,21,70,15
1052161,3532,151769,37,1829,9,9,1386,14
119805,15543,14
15,377,2367,58,4694,4,164,5358,16,16963,695,181,14,120,52190
65599,133,3337,1,111,47779,1,1384,2597,1
11,4,58,13,239089,379863,1,33,297,69533,61,19048,35,11,731,3237,1
78207,46,35,833,10027,37,13,398,19628,25230,9,9,38802,187834,46,13,36720,9,9
558,2178,282,11,10913,196,76,7262,983897,152,30702,381,1417,4753,9173,225698,32,9
692,4,11,7220,39,15543,58,440928,11710,59,290,13,4204,9,2200
3532,26,6336,37,1573,393,6425,1,858,264,63,11,5760,1
17266,83549,3664,16,183,3337,11,4791,1426,46,12727,1543,201,59651,18427,1543
