1573,93,53,532,26,6111,11133,21428,54515,66,20202
32,63,4639,1,833,39,3081,79,80,171,16,320,477,16,87,45,1326,39,3081,2696
32,63,4639,4,520,16022,79,2821,214,543376,1,107,32,182,1989,635
2275,80257,13483,4639,1,107,32,1304,152,75,59,63,13483,4639,26,523,315,177
249,1134,93,4791,4,6200,6181,11,410,39,13,1109,1,68,4044,428,1
215,59,3469,11,33915,6655,35,4791,1064,16,9867,77512,11921,1,504,14033,73,311,58744,1,361,110,1
859191,14155,35,4910,800,389,35,3035,58,11,2579,33791,26,11,2331,1815,201
10,115,10,1728,37,21428,151769,79,109,3906,21,13,886,21428,1,1573,66,13
216037,20052,152,5139,1,109,9826,171,496,47198,38,29180,16,21667,350,20052
74,51,194771,12978,4,3495,12210,11976,4,86,5948,43,109,64,4,51,1531,5990,656,1546,37,2181,4
10,348,289,87,3108,1,55,11452,276,182,361,80615,16,21,1
13,2897,15301,39,277,25137,4,25921,4246,26,13,83832,20203,35,13,8913,1,13028,4,2332
2258,135,66,1,70,15,526,3269,58,46,1505,14,13,65770
43,10,232,171,14,14,14,5799,1299,2002,83,11099
375,960366,128,3211,63,4673,1
199,36959,533,2010,749,10,186,33,2813,1188,152,8052,82,6331,1333,175,32,30,3583,153,7247,16,4128
10,12642,363,18421,110,16,2114
6336,32,13,68439,656,39,3337,765,13,520,11999
117,656,32,13,9651,39,181,9,126,121,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
11,6111,6051,32,11,2261,16,13,533,9,164,15,243,254,26,26842,61,31595,58,277,111237,656,14
656,26,2319,111,1425,35,1425,9,2021,152,16,1261,11,6111,6051,58,291,698,9
41596,462,37,11,9651,9,164,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
11,6111,6051,32,2319,425,43052,9,243,254,16,1261,11,6111,6051,58,291,5684,9
1925,63,15,260,11,117,135,9,164,15,243,254,16,1261,11,6111,6051,58,291,14
117,656,190,8648,16,45151,85,13,1350,9,164,15,243,254,16,1261,11,6111,6051,58,291,5684,14
117,656,32,13,9651,39,181,9,126,121,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
11,6111,6051,32,11,2261,16,13,533,9,164,15,243,254,26,26842,61,31595,58,277,111237,656,14
117,656,32,13,9651,39,181,9,164,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
8826,8023,8053,3494,4,1925,172,17,20,127,9309,4822,3579,5331,12667,1588,18427,18427,18427,83,5385,645
18910,30979,30979,3532,66,189325
24699,12136,3053
13,20671,2699,1548,76,241567,236,38,8788,54989,46,221,6288,8385
622712,165889,100,38,370,100
18519,4309,83,4228,74,221,21671,4,7027,4,6247,153,239,7103
83,1,341,2704,79,1030,13865,11781,2209,15,214,13041,1,17,20
32218,6258,37,47835,35,1,1330,120390,31602,16,38
11,2731,641,1094,58,11,463,271,16,111,1,135,37,191,2579,148589
3211,13,26205
239,74,15,1103,4,183,61,30612,6647,350,7534,4,1208,1028,13,624,4,374,228,172,1227,487,46,11,71912,1
29983,2699,13989,6261
3996,1531,26,559,23529,59,3824
11,99427,6051,245,70106,13,31595,9,126,121,4877,11,6111,6051,58,291,14
133,59,641,518,26,19122,11,5014,35,5209,147,530,17440,1246
15,15284,102,284,504,10913,5764,3117,645,1,80,21151,46,37,9029,11371
67292,524,51002,29757,2605,7938
3606,46,2490,16448,10639,83,744,1116,1,110,87,199,3211,39,504,720,8521
4050,44192,4050,437,11660,52821,173948,23084,242,4,421176,14924,92815,1
17719,47936,5258,15,177,451082,258509,1,1954,11,12285,16,61,53616,1273,1,38,1
1211,4451,1433,219136,401223
15,962,163,13,802,329,10,407,734,722,10744
10,2177,406,177,16,426610,10649,151,532,148629,499,292800,312882,5967
4263,4219,58,13,7731,39,53,6600,1535,280258,16219,12800
1564,9541,21,2,24250,3986,12301,4,74,10,374,15,240,126,554,12301,13030,58,21,14,347,2,4933
7405,178,890,29,651,148,4,78,6695,16,43,39,11,9211,533,407,16,3508,37,21,4,30,1141,86,10,195,79,221,623,16077,1,9,9
84659,130,276,56,26327,58,16,12721,99,108935,133,350,4408,1,424,84659,1
214,35,65892,4,30,271,35,2284,4,10377,153,93512,4,30,96,9309,6058,229,4,78,239,654036,1
185902,114680,148,2,74194,13483,26,5144,172460
107,226,45,124,291,32,249,1296,335,1,107,128,56,509,1534,7918,152,291,4739,40273,1
15112,1036,1249,726,2326,4,421176,39480,17723,4,4,4,127154
6996,4,28,13,325,13310,6689,1313,908,133,4,13,15915,39,215436,1000449,260,140065,6097,1
4500,58,554,47787,39,3041,4493,1,1021099,26,4953,33639,5997,26,48443,1
45,1647,102,56,19216,4,109,73,20223,63,4953,8758,4,171,9946
92,51,1963,1030,504,135,336989,12669,656,153,286,1032,4,329,51,64,135,16,16437,363
1,13,680713,3532,107161,26,13,72897,17915,107161,1
109,128,174505,59,399,1,12,348,1208,58,20406,1,15,87,2567,4,8100,13,8897,26697,33,12,28,3569,23884,25336
117,615,16,1093,85,16,1,163040,82150,26,120696,27592,7779,4162,39,6331,30921,35
1745,13597,5791,15626,12569,3044,2206,110,2
8832,13039,9,33,3922,12247,28,17,6331,20,317,8122,26,7173,46,2
13470,163,350,4694,1,153,126,2639,532,109,70,1,293,1653,4,80,70,1773,16,163,350,2274
78,7050,80579,2621,1,33,93,558,130,127,13560,35,3320,14072,35,89636,1
2579,36,45742,393,978194,80,73,942,37,504,3518,55,45,15,128,374,12,688,8284,12
3208,33,1218,12,837312,26,1054527,16,13,25719,45,374,3986,4,5645,26,6533,16,13,477,1135,7718,12,1
15149,26,2193,53190,6258,21167,35,5047,1,1305,3
4474,1655,198401,151769,393,327,2669,1
102,80,1482,145,285,96,9713,14
5245,402695,20044,4,68679,105684,4,473503,15340,4,271269,35,6241,1885,7604,152,613,279550,1,35,1
126,16,5305,12669,656,58,3586,59134,28
15,396,602,575,35,199,11982,878,1,376851,14399,15,70,873,16,30774,14
3292,72051,33,1218,875593,32029,12104,19247,82380,39,21556,16659,4,32,110298,46827,33
66,21420,25766,35,65770,4,143356,93252,236,38
126,121,8319,152,16,109562,11,6111,6051,58,291,6772,14
6475,11862,29,729,3545,148,4,26,221,881,389,1,13,413971,896,9099,1,117,10966,4,1881,1
74,73,15008,109,2813,76,35,11,3276,39,133471,2183,660,199,22136,4,645968,655,764,33
319,79,5574,12638,4,4171,13,4776,4,645,13591,64,16,624,85,15516,13,607,18484,35,411,18846
921,110,215,172,1227,4776,208,1028,13,128,56,15516,13,7670,18484,1
32,29,50095,107,32,2018,2153,26,1417,1664,329,6111,2018,656,32,2821,35,150689
107,894,1417,449,39,199,151769,48876,35,518,934,26,1029,802,39,150689,1,10,1261,29,151769,58,282
33,32,13,2579,674,45,80,87,393,11,2644,1444
348,30,164,4363,4169,42927,243,16,2539,107,102,12085,13,933,9299,145,285,790559,46,53,2345,520,2259,211146
420,11432,16,2721,124,2721,32,1216,1081,37,4092,80,129,46,2721
6111,3422,1258,13,4923,2200,65770,462,234,110,9
6194,4,191,1500,1185,3532,32565,175
56222,21,641,38,142436,165889
1525,8430,116596,10356,3134,1076,1900,13947,6458,23455,8482,4,6768,4,10696,10356,634,26526
229,33,32,1,10,143,228,75,1,420,16,60040,85,75,558,11159,133,15,4,110
79,75,21023,276,78,64,1210,58,17574,7050,14
66,160168,5319,35,65770,4,3337
14991,383687,135,103526,688
195,13,35603,1397,922,13,7050,1
277,151769,215,11,82208,18492,1,3791,124,209,8253,6722,28
1200,46,35462,634,26526,39,181917
670,554,746,10,813,32,4,221,63,11,1447,8298,264,37,45,1,68,51,1034,779,1
1199,36,11982,232166,32,880,36,880,295,285,633117
200,5508,2133,703,1,109,70,111212,18484,39,27685,26,106669,8526,26,19222
813996,6097,4639
45,93,11,4392,44870,152,55758,22,7176,563,4,13,5901,32,211,2275,141189,175,4
45,4308,93,25878,1939,4,11608,2222,3145,4,744,30,1999,66,75
29,777,16617,83,109,70,243,829,37,48,48,68,15,83,474417
55,4,15,129,16,9944,12152,4,26,37629,14,64,11,273,66,13,3826,35
163,37,126,16,21410,107172,2258,1,45908,618147,4,16709,1,2215
91,22853,15375,457456,3492,1036,9490
6432,9,965,10,183,66,335,70,9766,1268,17,250195,20,26,7884,716,12,170847,12,133,11,908,35
15144,1,9,9,9,520,6249,9748,277,12,49746,232969,28,3002,434,12,409,590,2,173,68,939
688,2579,3113,1081,7160,2
1305,3030,13,15854,965,64,248,2089,29,6178,1312,109,377,214,2011,37,372371,4,343379
13,4953,4106,32,99,175,35,13,25092,4,24203,17535,4,35,3991,63,439562,4,24647,4,13,2934,3714,4,53,32,13,135,16,8276,33,1
724,270,165889
80,64,363,989,13,25092,3420,6110,381,356,35,52894,4,135,16,284,11,273,66,175,4,554,4953,8758,942,76,1005
375,130,260,13,11417,4,1596,4,214,410,11,1205,4953,124,880,124,11304,93,11819,4,79,59,2379,27593,1
30034,70,672,121,1535,4161,4,79,215,78,4020,287,133,468,296,35,469,2340,156,1
170948,3075,14105,90973,8525,66,719051,3099,4,17446,4,13,135789
296,269,4,552,35,397,16,13,12721,507,4,285,59,76579
10,196,63,16,1954,6097,131675,16,29,1542,16,374,168,4673,133,1
7938,11931,1305
708,341,94977,1089,61,9713,38,25534,35,1505
44760,34856,4,74,15,70,44760,5644,374,32,11,553,1,15,128,68,33,1,872
18174,152,2,4,13989,2,47273,46,19268
1844,2118,10,163,1261,1034,5909,904,16,3337,348,292,199,532,3991,974,6111,656
1768,1767,3009,2,19595,28301,12969,2,47632,2,5515,6122,36396,2,6122,13843,9132,56807,11627,26,7605,3009
66,160168,5319,35,65770,4,3337
38468,5549,380375,40,1,9299,5777,12044,11,19195,2197
117,656,32,68,66,325,8292,9,126,121,8319,152,16,109562,11,38133,6051,698,14
45,708,38133,9,361,152,16,221734,277,6111,13775,6772,9
656,32,2319,425,43052,9,126,121,8319,152,16,1482,11,6111,6051,58,291,5684,14
656,32,13,209,531,45,190,5645,15,9,361,152,16,109562,11,79287,6051,58,291,9
45,708,38133,9,361,152,16,221734,277,6111,13775,6772,9
3661,20052,66,235,23966,1134349,499,285016,13006,4446,473,23966,499,285016,13006,422
66,160168,5319,35,65770,4,3337
10356,3948,826671,2313,1179,10189,421176,127277,4799,26,1369,91,4572,294
13,198598,468,159997,9186,35,13,590,39,276,56,152729,26,4745,1534,7918,1,8851,32,468,75,53
768728,48,3532,48,12455,48,83,907423
768728,48,3532,48,12455,48,83,907423
768728,48,3532,48,12455,48,83,907423
768728,48,3532,48,12455,48,83,907423
768728,48,3532,48,12455,48,83,907423
768728,48,3532,48,12455,48,83,907423
768728,48,3532,48,12455,48,83,907423
768728,48,3532,48,12455,48,83,907423
768728,48,3532,48,12455,48,83,907423
13,288,113,32,540,2554,83,96,32,48856,72846,11,117,1345,76,38,236,83,15145,38,22585,12235,9
768728,48,3532,48,12455,48,83,907423
177,2195,9,9,9,13860
2200,104978,17660,8035,15,411,2197,9420
459,4451,2621,19776,30
27685,215,30,6379,26,30,3981,156
15,68,33,92,3431,36457,4,15,784,61,918,28,36,61,1949,39,8599,12865,35,1822,39,51,1,10604
4,29,2258,32,46,271,1
84463,26,35224,2714,32,430454,35,554,2561,152,24856,10655,4,3651,4,20279,4,70431,26,60901,1
110449,5545,16,30517,35,469,5977,147,66497,63,90621,7918,4,7404,61962,26,2986,7592
496,1177,1193,258,579,37,4890,14,10,59,129,16,183,29,1288,177,15,128,87,11,5176,83,559,1467,35,3518
315,23399,11,4998,4,15,4754,126,16,1465,19135,26,183,10655,9476
4,450,28,685,294,516,229,26,175,8707,299048,624,84002,145633,136302,893374
51,2337,117,3211,133,172,4,63,7903,107196,16,436,363,6424,1
53,7200,70,211,16,2615,13272,4,127,1417,14,8110
86,11,623,273,83,27194,22853,7221,51,73,606,63,1094,416,211,46,75,199,209
117,656,190,8648,16,30897,85,13,1350,9,126,121,10747,291,16,26842,61,3211,28607,698,14
45,708,6111,9,126,121,10747,291,37,11,282328,1829,6772,14
53,32,6652,7068,1,880823,32,520,3165,35,65770
29,273,1,24358
1034,57992,663540,49320,172,50814,35,53,274,4,3606,2621,37,744,4161,2660,379,46,10115,7033
15,374,228,10115,7033,16,379,46,83,2337,228,16,487,24976,37,3337,14,296,392
523,11,670,39,7050,829
27650,75,100020,4,11,614,1621,16,45625,12800,2915,341,335,12642,9764,2821,229,1
288,435,855,16,2562,543,26,1728,168,6165,73484,12172,79,10,37609,33,124,12,429356,12
5687,12798,121,2348,5990,1251,2092,2
4263,4219,58,13,7731,39,53,6600,1535,280258,16219,12800
99,39,428,10,1858,35,53,356,4,10,93,4558,16,470,249,6111,13
188263,1527,291,1614,965,8016,75,44503,49,1,456,1180974,7376,124837,235831,1
11464,28,4791,6909,4,15345,3004,4,1249,1981,4,1134,83,7048,35,65770,1
3211,13,209,35,1987,462,234,9,8253,6722,28
296,392,57992,663540,9,37,744,2660,379,46,10115,7033,9
816,37,282,1,126,554,2331,153,4220,831,939,51,64,8016,37,55,463,1
17236,34047,249,3187,4613,46,17452,422169,34047,13,209,1614,37,1881,2274
50134,1,38,8181,10046,9,126,14
28,1733,36,576,215,1671,2567,1,3154,1413,381234,4,425,2567,152,19910,77956,36,350,1
5285,152,61,33376,918,15,128,574,35,13,4040,39,61,114435,779
3333,51060,189060,3502,10922,2858,28,38,28,424,8010,46,12091,4728,38,28,16
5098,141738,580,3463,175312,33368,123,7024,1989,46,30351,1140782,4,1199,7918,3850,123,197765,15581
15,872,11,11040,4716,129,16,1954,16,61,19733,3823,127,43599,6202,61,3376,114400,16,1425,254,1,23554,11990,36934,4,450,1
933,3339,21161,76927
453,3339,32,425,4,1049,115,13,21161
117663,3845,4451,144045,35,1981
29,75,135,2828,6097,50948,4
634,10403,37,11,11236,3375,9,9,9,1,1,1
15025,1258,3991,11660,4,623,151769
4396,15,73,214,47779,635,4,15,73,1665,13,312,3211,39,151769
3604,70,211,59,254,4939,1043,254,66,13,749,1,35,31854,213390,17,20,26,12721,17,20,66,85403
150689,468,11,9128,46,350,63497,32,117,1,79,78,66,13,5614,39,14794,78,311,346805,1,11608,17044,1
2257,433,3651,4359,108491,4,1539,91,1021665
316606,32,66,1229,84763,4,3651,22002,2197,91,157,4,68,4,299048
127,63,11,1467,94813,9
13,2487,35,21,4,660,29,1425,46,744,14572,6131,19685,176429,2818,65770,4,3337
973,344,2091,2713,58,13,2342,9037,1,9099,4,42433,14105,58337,4,51668
19474,36,15708,530,698,56,91114,99,39,281,1156480
965,10046,133,7457,4,1313,11,2055,8707,35,139389,14,14
11,688,32,40668,663,9507,4929,36225,72,14753
2258,58,191,117,1203,4,29,1500,9669,9,9
117,656,32,13,9651,39,181,9,164,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
11,6111,6051,32,2319,425,43052,9,243,254,16,1261,11,6111,6051,58,291,5684,9
11,6111,6051,32,11,2261,16,13,533,9,164,15,243,254,26,26842,61,31595,58,277,111237,656,14
117,656,190,8648,16,45151,85,13,1350,9,164,15,243,254,16,1261,11,6111,6051,58,291,5684,14
11,6111,6051,32,11,2261,16,13,533,9,164,15,243,254,26,26842,61,31595,58,277,111237,656,14
117,656,32,13,9651,39,181,9,126,121,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
656,26,2319,111,1425,35,1425,9,2021,152,16,1261,11,6111,6051,58,291,698,9
239,35,3337,4,109,19692,63,5336,453,729425,63,21428,74,75484,83,20052,63,1317,92,929,8627,1823,9,9
692,35,13,344,10,264,55,32840,45,10,129,16,3028,2258,19907,453,21,1
1881,27139,630216,2445,16022,66,193,10115,1714,28,4802,4091,35,1089264,9,9,26019,28429
44420,37,130,58,109009,3211,39,2530,4,70,126384,152,50784,39
77254,6249,14
1535,2321,3211,215,11,122,590,110,66,21982,36,63423
381,5501,39,53,102256,61720,61,31595,1,277,19366,49591,3311,46,61,1,1261,9
35,869,1,663,11,44013,63,6652
117,656,523,181,2554,9,126,121,613684,61,3211,28607,58,291,5684,14
45,708,26141,9,126,121,10747,291,37,11,6111,6051,5684,14
117,656,32,68,66,325,8292,9,126,121,8319,152,16,109562,11,38133,6051,698,14
45,708,2554,9,126,121,8319,152,16,109562,11,99427,6051,58,291,5684,14
181,663,38133,656,32,40668,9,2021,152,16,109562,61,1482,39,117,656,58,291,698,14
86,13,48,3532,48,9,794,16,77747,393,11,28500,2669,39
45,6058,410,32,133,191,861,59700,4,26,375,1272,26672,33,63,14303,1282
26,51,73,11,8897
267,45,32,38902,22213,3986
3532,4,198401,26,47779,33602,66,13,6807,4
11,99427,6051,245,70106,13,31595,9,126,121,4877,11,6111,6051,58,291,14
11,99427,6051,245,70106,13,31595,9,126,121,4877,11,6111,6051,58,291,14
80,420,15,260,11,341,135,9,126,121,304125,61,3211,28607,58,277,111237,656,14
19252,3705,467137,39993,19252,3705,814,6058,32,117,515,291,487,24976,210,164,694,425,33,17574,201
75,1076,37,672,3186,125,66,281,9,260,575,744,375,4,1527,4694,16,13,1285,35,21,26,126,9
127941,314211,26,15159,697658,15725,1531,6058
15,70,172,11743,127,102,43,496,1326,39,4574,63,6768,35,4,35,147,32,11,4545,12210,39205
514715,5799,8296,54832,1
9908,7938,2,78,79
692,75,15,171,32,11,2350,133,13,208,417,26,75,61,2285,128,13444,549
764,18427,564,37,3248,16,487,5209,24976,249,3705,407,64,6058,8838,4735
19252,3705,437,54141,6058,397292,16,5209,1246,13110,3705,8414,16,24190,13101,282,58517,332,694,437,17574,40269,6058,16
19252,3705,437,54141,6058,397292,16,5209,1246,13110,3705,8414,16,24190,13101,6101,58517,16,1137874
2621,6058,332,87670,1041076,36437,14142,4757,1029,176030,6471,340,340
12166,1541,32,21741,579621
26,74,15,243,119,58,13,886,4335,35,61,3260,26,11,8679,35,61,651,4,59,626,29,3736,196,245,56,61,27111,1
53,32,59,4635,39,1535,45428
302,399,1028,328,9,2594,374,191,10604,9,942,942,942
39993,12382,4523,39,198401,2183,15773,1514,150189,3099,530,694,4743,282,16,4735
5488,4163
10,163,554,62586,4,154170,6785,78,66953,24043,46,149845,4,2012,954,16,43,13,450,156
6284,4451
110,15,102,722,1966,24011,6111,335,425,656,133,12,45625,45625,12
4349,32541,58,9,9
10,183,13,449,634,477,50896,7200,10,225,177,16,4119,15
15,1579,2193,1151,9759
107,128,1261,8485,3532,26,10744,6336,26,277,46,172,2052,98583,152,13,624,39,13,17877
459,16,115,469,2258,1325,125,125199,11,25824,69752,1
55414,39972,2399,218331,59868,1433,202,1777,532,26526,39,6784,4,269076,83,1134
22829
1535,79949,553152,1740,4,58922,4,3850,1
13,1090,15,470,46,13,5533,39,1,34331,268966,39,75,13583,4,58,26,663,11
1781,152,11,5540,8610,1,30852,45008,397,50896,663,12382,1,1
11,3824,80075,4,8497,13,5967,14435,12621,152,4,107,1356,33,93,99,39,38802,45503,37,282,1
93,55,23476,152,10596,4,45,107,1103582,16604,12621,282,13,5967,14435,4,1659,39,6097,1
9118,6331,8284,4,8144,296
9620,1041937,58,29,1166,246,1,39586,38776
788212,56470,4974,7261,425,14503,16,37629,61,459,335,58,424,7723,4
690389,221,7617,85,319,538,51,922420,211,487,4040,83,2092,156
969,3842,463,1596,234,6432,6432,18657,58,66
6432,812,4388,1494,83
1471,13,28809,1,11541,4
5718,1868,1353,424,38453,1447,4,162011,4,306133,16,231022,66,554,1941,11,8707,156
66,13,312566,297374,4,231022,1068,11,8707,4,459,117545,39,8980
4013,39,35,886421,4,1118781,37,13,8707
2002,83,11099
107,3563,8838,11,335,16,43,249,320,35,1,107,32,11,1924,786419,46068,83,11,786834,1,107,9309,185,4,4822,185,4,681,185
5209,5014,80811,482934,1036,790919,24582,682,47779,151769
5209,5014,80811,482934,1036,790919,151769
997337,482934,682,47779,151769,173,754475,10639
421176,476434,315955
221,551,135,442304,1428,39,31047,398,7181,750,389,124,350,16458,73,47502,13,22397,39,13,1670
277,4220,4,9295,83,1188,4083,614,6475,18533,58,3379,26,209,4432,20450
2508,111,722,45,10744,26,762,85,29,5990,104232,116
46,13,469,1425,32,79272,1514,1423,39,4,92,231022,4137,6974,58,12642,6336,4,25748,16,19863
109,128,56,99,39,11,768,74,109,195,4,1144,32,45,32,350,5281,26,6652,1
12748,22520,4,18409,67007,8975,148168,18884,5340,8551,24207,3981,173,5340,1451
996,14245,26,24812,904,16,29,1158,130,824,29,78,2572,38
4301,30000,2954,8999,104968,2579,4,9169,45539,2699,6969,4,257627,2216,4
996,59014,10,420,80,8424,37,2183,202033,26,128,226,13,11767,45478,32,733
13979,7765,4,2798,7765,4,7765,4,9089,4,1954,4,1265,4,68
3322,195,78,722,1535,2321,37,1590,1698,9,110,45,32,11,14072,9,133,11,635,4968,16,656,4,1318,9
63349,6258,37,558,19238,35,4327,53,4,33376,4,26,4791,2193
75,2340,12235,1250,70,253114,133,2564,66,20094,2858,1,164,78,183,35,3337,37,3337,14
15603,724,8035,4,872,3337,11474,451088,371312,6336,4260,234,11587,31976,5764,234,5402,4260
16248,1444,1885
644,64438,1215,126501,54628,888151,26892,9,9
5987,6249,39,81026,965,32,13181,3885,2
16909,283080,908,9,9,9,4,1144631,4
24444,447,4380,4,2,24444,17,18152,20,4380,2,30774,2,17,20,24444,171,4939,35,3981,1
24444,447,4380,4,2,24444,17,18152,20,4380,2,30774,42,2,17,20,105501,2,17,20,24444,171,4939,35,3981,1
513251,2183,99,284,53,1087,16,221,31316,624,1,5300,16,15,1
1661,6097,40714,37,249,224875,104267,13,101030,39,65770,1
1534,13,7918,9,190,64,54268,58,86,15,102,43,1,74,33,523,15,4920,4,240
903,63,15769,5527
1,53,724,1261,6111,4,4,4,4,3850,66
381,1975,1036,22002,18020,24250,732726,5354,352130,2326,24250,91,145633,11209,242,3537,1036,3113,294
16950,32,408,5798,644,88
12761,11504,214,14717,39,10913,7027,14080,3850
1,53,724,1261,6111,4,4,4,4,3850,66
1,53,724,1261,6111,4,4,4,4,3850,66
1,53,724,1261,6111,4,4,4,4,3850,66
274,18533
12,10,68,16,1151,35,1444,267,30,96,102,163,29,2437,1,12,164,15,1708,7629,31165,14,30,96,128,272,239,564,37,15,9
453,102673,16792,325,32,13,12721,507,39,75,13,1553,35,19252,1
416,54628,26,1261,2,42
115,13,4709,2858,4,172,4709,10655,32,1174,110,55,11794,8895,32,18481,9,2858,14
568,38473,133,568,641,1371,1,17013,64944,35,12,4953,1378,12,26,13
2047,13,18581,9501,26,183,538,16,12716,13,42843,453,4549,35,3670,133,53,8897,107,12621,37,1
1283,53,8897,119,16,2181,58,96,271,3492,16,470,99,74,2181,32,673,37,73337,1
29,125,190,2040,663,602,2258,26,2263
18427,5013,93,190,11,2258,62223,1,107,93,26,32,11,12,82572,127,19159,1588,12,1
12,96,58,11399,584,4,11,490,19969,63,13,833,3052,4,5941,283398,58,13,58276,4,6439,16,80075,13,12
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
151769,276,56,277,2583,656,1,2
37597,38917,1455,58,21939,4,812,136337,26,66,107272,4,61895
88763,2731
396,4946,152,26,1527,191,29920,39,350,6111,656,26,13,656,93,117,5456,1
319,79,39,1603,110,58,4953,7857,5614,8290,4,56,2436,4,894,6766,39,135
4263,4219,58,13,7731,39,53,6600,1535,280258,16219,12800
151769,36,328069,135,9,17,5527,656,3619,35,65770,4,2284,20
4091,40425,832532,202168,91,576,1036,657825,644,209,151769,826671
193,330,30,1,10,46511
193,330,1,46511,32,459
135,16,29655,35,191,296,4573,151769,9,5527,151769,65770
6097,83,9862,4,9235,3986,153,31136
25912,151,14142,150327,257721,13494,4,18409,472,13494,16977,61198,638737,13494,9
32,11,11608,2263,4,22858,488,1,2209,33,16,632,240,26,175
8485,1535,2321,32,2875,4293
1151,8496,51,35,41661,39,28080,4306,2015,655,3870,504,4694,797140,447,1151,6098,10,2267,6707,139,367,6746,655,29,3442,32,36,2527
1272,127,186,2641,13860,32,14072,34284,312,5987,39,14072,4,265,931,10553,39,1135065
198317,3986,21892,58,15668,83,1467,19986
530,694,416,228,350,55,45,7292,39,682,47779,348,111,85,340,340
29,75,122,1373,1089,46,13,2370,5402,221,11,35192,135,9,37683,12813,2271,32,85,46,29
538,236146,173,26,36300,156
840979,32,634,26526,37,9,109,102,43,18820,35,85037
1535,36,11452
55,110,215,6281,21,1,107,102,1854,17593,46,79,64,13,3981,16,490,13,3195
607,302,3961,14033,37,1741,26,13989,15505
11,6111,6051,8599,67552,85,13,125,9,126,121,397,61,14089,39,117,656,58,291,14
80,420,15,260,11,341,135,9,126,121,304125,61,3211,28607,58,277,111237,656,14
11,99427,6051,245,70106,13,31595,9,126,121,4877,11,6111,6051,58,291,14
6111,656,26,117,3054,183,13,634,10739,9,126,121,4877,11,71912,58,291,14
290,11,24046,6424,768,124,27111,37,563,264,168,1134,32,11,1205,156,5316,175,1
147608,26,459,11982
393,433,53,10,2565,29,330,86,172,565,3056,53,32,14,126,583,74,13,3154,934,8016,152,7181,26,2521,1
348,553,59,96,38427,1,2665,133,254,13583,39,220998,83,1535,280258,2321,3283,1
5170,6432,1573,58,4,36,66,78,1665,9
221041,608,17996,12721,671458,56803,78328,78328,66181,671458
15,102,722,11,11277,5176,35,2572,1
92,15025,12642,35,65770,4,3337
296,10,245,952,16,56,11,891181,151769,4,16741,425,21,219005,6336,1
12,74,1938,32,11,17962,6974,4,240,16,21,3337,32,11,184991,11,11631,39,282328,13775,35,1268,30409,1,12,38,36
589,4432,934,32,316,868,489,11,3216,2735,148,4,37,538,58,53,1500,114602,4,13,11463,1671,7749,37,11,1741,1801,7016
117,656,32,68,66,325,8292,9,126,121,8319,152,16,109562,11,38133,6051,698,14
48,58001,4,10,478,4,19495,48,4451,5023,152,7173
7081,28,11,3532,181,35,286,2994,1
11464,28,1301,13,15218,4,4791,6909,4,15345,3004,4,291,7048,35,65770,4,3337,1
8707,35,9351,6331,1447,37,11,1086,869,453,325,135,5463,2238,128,56,8090,1
232,130,70,1531,2183,151769,58,15540,229,10,186,10,276,39111,11,34280,1493,228
43,15,115,1750,1665,35,61,181,14,221,11,31911,1,525
1444,13812,4,38110,5281,130
11,3211,39,13,1109,518,934,4,4,65770
1535,200147
375,8298,9707,7085,31911,133,102,183,496,1507,3612,575
488,32,124,48295,16,918,124,13,1745,10233,26,7181,4,4454,175,59,37,15,4,59
14119,4022,14,102,51,1283,11,2579,96,9
10,425,11,2193,844,722,33,886,79,10,93,833,393,96,5501
74,75,8805,341476,31052,4,9157,29518,76,42467,66,1043,4260,1,62635,199,515,291,8185,31052,9
5144,26,3651,24358,7297,1767,516083,229,2
10898,52894,11099,28
209,1502,135,534,10403,239,110
328069,71912,66,13,122,447,44163
473,1024,79,175,70,191,1090,45,10,14268,12,12701,4,3168,4,2258,12
17,6307,8531,543,20
29,1024,883,11,11258,2206,26,107,2412,66,21,83,93,63,15,171,496,145,43165
35,65770,109,294285,21420,25766,124,33,143,6460,133,5826,1
35,13,411,1086,1698,4,80,128,1330,121,482934,83,263481,2530,66,3420,1,93,33,968630,4,280057,153,530,56,191,14354,153,2321
26,119,229,66,29,2828,361,9,9,39586,38776
11,2539,39,459,2579,13278,84389,393,568,34228,869,66,13,1643,9,488,63
63690,248,3961,143571,35,110913,334,89636,123,56117,7918,468,55,4615,5239,334,80590,89636
2324,393,7929,10,3583,16,163,1030,22829,35,13,2799
6058,1033615,451,99977,446,1087,942383,17356,27155,91,3787,8430,8913,78095,116596,664,27155,11444,595401
